shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.510470
 Throughput == 60567.627693
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        61046.17          ---          ---      0.16200     63960.63 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      61046.17         0.00         0.00      0.16200     63960.63 


Request Latency Distribution
Type     <= msec         Percent
SET       0.640        99.91
SET       0.650        99.92
SET       0.660        99.92
SET       0.670        99.92
SET       0.680        99.92
SET       0.690        99.92
SET       0.700        99.92
SET       0.710        99.92
SET       0.720        99.92
SET       0.730        99.92
SET       0.740        99.92
SET       0.750        99.92
SET       0.760        99.92
SET       0.770        99.92
SET       0.780        99.92
SET       0.790        99.92
SET       0.800        99.92
SET       0.810        99.93
SET       0.820        99.93
SET       0.830        99.93
SET       0.840        99.93
SET       0.850        99.93
SET       0.860        99.93
SET       0.870        99.93
SET       0.880        99.93
SET       0.890        99.93
SET       0.900        99.93
SET       0.910        99.93
SET       0.920        99.93
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.94
SET       1.200        99.94
SET       1.300        99.94
SET       1.400        99.94
SET       1.700        99.94
SET       1.800        99.94
SET       1.900        99.95
SET       2.000        99.95
SET       2.100        99.95
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.95
SET       2.600        99.95
SET       2.700        99.95
SET       2.800        99.95
SET       2.900        99.95
SET       3.000        99.96
SET       3.100        99.96
SET       3.200        99.96
SET       3.500        99.96
SET       3.600        99.96
SET       3.700        99.96
SET       3.800        99.96
SET       3.900        99.96
SET       4.000        99.96
SET       4.600        99.96
SET       4.700        99.96
SET       4.800        99.96
SET       4.900        99.97
SET       5.000        99.97
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       6.800        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.200        99.97
SET       7.300        99.97
SET       7.400        99.97
SET       7.500        99.97
SET       7.800        99.97
SET       7.900        99.97
SET       8.000        99.97
SET       8.100        99.98
SET       8.200        99.98
SET       8.300        99.98
SET       8.400        99.98
SET       8.800        99.98
SET       8.900        99.98
SET       9.000        99.98
SET       9.100        99.98
SET       9.200        99.98
SET       9.600        99.98
SET       9.700        99.98
SET      10.000        99.98
SET      11.000        99.99
SET      12.000        99.99
SET      15.000        99.99
SET      16.000        99.99
SET      18.000        99.99
SET      19.000        99.99
SET      20.000        99.99
SET      22.000        99.99
SET      23.000       100.00
SET      40.000       100.00
SET      49.000       100.00
SET     100.000       100.00
SET     140.000       100.00
---
---
