shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.951737
 Throughput == 77209.720982
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        76538.41          ---          ---      0.12700     80192.49 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      76538.41         0.00         0.00      0.12700     80192.49 


Request Latency Distribution
Type     <= msec         Percent
SET       0.170        98.58
SET       0.180        99.30
SET       0.190        99.58
SET       0.200        99.69
SET       0.210        99.75
SET       0.220        99.79
SET       0.230        99.81
SET       0.240        99.82
SET       0.250        99.83
SET       0.260        99.84
SET       0.270        99.85
SET       0.280        99.86
SET       0.290        99.87
SET       0.300        99.87
SET       0.310        99.88
SET       0.320        99.88
SET       0.330        99.89
SET       0.340        99.89
SET       0.350        99.89
SET       0.360        99.90
SET       0.370        99.90
SET       0.380        99.90
SET       0.390        99.90
SET       0.400        99.91
SET       0.410        99.91
SET       0.420        99.91
SET       0.430        99.91
SET       0.440        99.91
SET       0.450        99.91
SET       0.460        99.91
SET       0.470        99.92
SET       0.480        99.92
SET       0.490        99.92
SET       0.500        99.92
SET       0.510        99.92
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.92
SET       0.550        99.92
SET       0.560        99.92
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.96
SET       1.900        99.96
SET       2.000        99.96
SET       2.100        99.96
SET       2.200        99.96
SET       2.600        99.96
SET       2.700        99.96
SET       2.800        99.96
SET       2.900        99.96
SET       3.000        99.96
SET       3.300        99.96
SET       3.400        99.96
SET       4.200        99.96
SET       4.400        99.96
SET       4.500        99.96
SET       5.400        99.97
SET       5.500        99.97
SET       5.600        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.200        99.97
SET       7.400        99.97
SET       7.500        99.97
SET       8.000        99.97
SET       8.100        99.97
SET       8.500        99.97
SET       8.700        99.97
SET       8.800        99.97
SET       9.000        99.97
SET       9.100        99.97
SET       9.200        99.97
SET       9.300        99.97
SET       9.400        99.97
SET       9.500        99.97
SET      10.000        99.98
SET      11.000        99.98
SET      13.000        99.98
SET      14.000        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      18.000        99.99
SET      19.000        99.99
SET      25.000        99.99
SET      29.000        99.99
SET      30.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      38.000       100.00
SET      39.000       100.00
SET     110.000       100.00
SET     120.000       100.00
SET     300.000       100.00
---
---
