shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.912899
 Throughput == 77441.943904
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        79345.88          ---          ---      0.12700     83133.99 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      79345.88         0.00         0.00      0.12700     83133.99 


Request Latency Distribution
Type     <= msec         Percent
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.200        99.97
SET       7.600        99.97
SET       7.700        99.97
SET       7.800        99.97
SET       8.500        99.97
SET       8.600        99.97
SET       8.900        99.97
SET       9.000        99.97
SET       9.500        99.98
SET       9.600        99.98
SET       9.700        99.98
SET       9.900        99.98
SET      10.000        99.98
SET      13.000        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.99
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      31.000        99.99
SET      35.000        99.99
SET      38.000       100.00
SET      40.000       100.00
SET      41.000       100.00
SET     130.000       100.00
SET     260.000       100.00
SET     300.000       100.00
---
---
