shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.639887
 Throughput == 79114.631325
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        78575.11          ---          ---      0.12400     82326.43 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78575.11         0.00         0.00      0.12400     82326.43 


Request Latency Distribution
Type     <= msec         Percent
SET       0.078         2.99
SET       0.079         3.46
SET       0.080         4.06
SET       0.081         4.80
SET       0.082         5.71
SET       0.083         6.81
SET       0.084         8.13
SET       0.085         9.66
SET       0.086        11.41
SET       0.087        13.38
SET       0.088        15.55
SET       0.089        17.86
SET       0.090        20.24
SET       0.091        22.66
SET       0.092        25.13
SET       0.093        27.50
SET       0.094        29.76
SET       0.095        31.93
SET       0.096        33.90
SET       0.097        35.72
SET       0.098        37.42
SET       0.099        38.96
SET       0.100        45.83
SET       0.110        59.42
SET       0.120        71.95
SET       0.130        83.17
SET       0.140        91.41
SET       0.150        95.49
SET       0.160        97.52
SET       0.170        98.62
SET       0.180        99.26
SET       0.190        99.59
SET       0.200        99.73
SET       0.210        99.78
SET       0.220        99.81
SET       0.230        99.82
SET       0.240        99.83
SET       0.250        99.85
SET       0.260        99.85
SET       0.270        99.86
SET       0.280        99.87
SET       0.290        99.88
SET       0.300        99.88
SET       0.310        99.89
SET       0.320        99.89
SET       0.330        99.89
SET       0.340        99.90
SET       0.350        99.90
SET       0.360        99.90
SET       0.370        99.90
SET       0.380        99.90
SET       0.390        99.91
SET       0.400        99.91
SET       0.410        99.91
SET       0.420        99.91
SET       0.430        99.91
SET       0.440        99.91
SET       0.450        99.91
SET       0.460        99.91
SET       0.470        99.91
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.91
SET       0.530        99.92
SET       0.540        99.92
SET       0.550        99.92
SET       0.560        99.92
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.92
SET       0.630        99.92
SET       0.640        99.92
SET       0.650        99.92
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.93
SET       0.820        99.93
SET       0.830        99.93
SET       0.840        99.93
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.920        99.94
SET       0.930        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.94
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       1.900        99.95
SET       2.000        99.95
SET       2.100        99.96
SET       2.200        99.96
SET       2.500        99.96
SET       3.400        99.96
SET       3.500        99.96
SET       3.700        99.96
SET       3.800        99.96
SET       3.900        99.96
SET       4.000        99.96
SET       4.100        99.96
SET       4.300        99.96
SET       4.400        99.97
SET       4.500        99.97
SET       4.600        99.97
SET       4.700        99.97
SET       4.800        99.97
SET       4.900        99.97
SET       5.000        99.97
SET       5.100        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.200        99.97
SET       6.300        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       6.700        99.97
SET       6.800        99.97
SET       7.900        99.97
SET       8.000        99.97
SET       9.400        99.98
SET      10.000        99.98
SET      13.000        99.98
SET      14.000        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.99
SET      18.000        99.99
SET      19.000        99.99
SET      22.000        99.99
SET      23.000        99.99
SET      24.000        99.99
SET      25.000        99.99
SET      30.000        99.99
SET      35.000       100.00
SET      37.000       100.00
SET      38.000       100.00
SET     210.000       100.00
SET     260.000       100.00
SET     290.000       100.00
---
---
