shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.398685
 Throughput == 80653.714487
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        80868.90          ---          ---      0.12200     84729.73 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      80868.90         0.00         0.00      0.12200     84729.73 


Request Latency Distribution
Type     <= msec         Percent
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.94
SET       0.790        99.94
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       2.100        99.95
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.95
SET       2.600        99.95
SET       2.700        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       3.400        99.96
SET       3.600        99.96
SET       3.700        99.96
SET       4.500        99.96
SET       4.600        99.96
SET       4.700        99.96
SET       4.800        99.96
SET       5.300        99.96
SET       5.400        99.96
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.700        99.97
SET       6.800        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.800        99.97
SET       8.600        99.97
SET       8.700        99.97
SET       8.800        99.97
SET       8.900        99.97
SET       9.000        99.97
SET       9.100        99.97
SET       9.200        99.98
SET       9.300        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.99
SET      19.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      25.000        99.99
SET      27.000        99.99
SET      30.000       100.00
SET      39.000       100.00
SET      40.000       100.00
SET      41.000       100.00
SET     110.000       100.00
SET     210.000       100.00
SET     240.000       100.00
SET     250.000       100.00
---
---
