shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.334550
 Throughput == 61219.929536
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        60698.21          ---          ---      0.16100     63596.05 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      60698.21         0.00         0.00      0.16100     63596.05 


Request Latency Distribution
Type     <= msec         Percent
SET       0.310        99.84
SET       0.320        99.85
SET       0.330        99.86
SET       0.340        99.86
SET       0.350        99.87
SET       0.360        99.87
SET       0.370        99.87
SET       0.380        99.88
SET       0.390        99.88
SET       0.400        99.89
SET       0.410        99.89
SET       0.420        99.90
SET       0.430        99.90
SET       0.440        99.90
SET       0.450        99.90
SET       0.460        99.90
SET       0.470        99.91
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.91
SET       0.530        99.91
SET       0.540        99.91
SET       0.550        99.91
SET       0.560        99.91
SET       0.570        99.91
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.92
SET       0.630        99.92
SET       0.640        99.92
SET       0.650        99.92
SET       0.660        99.92
SET       0.670        99.92
SET       0.680        99.92
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.93
SET       0.820        99.93
SET       0.830        99.93
SET       0.840        99.93
SET       0.850        99.93
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.920        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       1.000        99.94
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       2.000        99.95
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.95
SET       2.600        99.96
SET       2.700        99.96
SET       2.800        99.96
SET       2.900        99.96
SET       3.000        99.96
SET       3.100        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       3.400        99.96
SET       3.500        99.96
SET       3.600        99.96
SET       3.700        99.96
SET       3.800        99.96
SET       4.100        99.96
SET       4.200        99.96
SET       4.300        99.97
SET       4.400        99.97
SET       4.500        99.97
SET       4.600        99.97
SET       4.700        99.97
SET       4.900        99.97
SET       5.000        99.97
SET       5.100        99.97
SET       5.200        99.97
SET       5.400        99.97
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       6.700        99.97
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.700        99.98
SET       7.800        99.98
SET       9.200        99.98
SET       9.300        99.98
SET       9.400        99.98
SET      11.000        99.98
SET      12.000        99.98
SET      13.000        99.98
SET      15.000        99.99
SET      16.000        99.99
SET      21.000        99.99
SET      23.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      39.000        99.99
SET      46.000        99.99
SET      49.000        99.99
SET      51.000        99.99
SET      56.000        99.99
SET      77.000       100.00
SET      79.000       100.00
SET      90.000       100.00
SET     120.000       100.00
SET     230.000       100.00
---
---
