shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 15.982433
 Throughput == 62568.696518
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62869.74          ---          ---      0.15700     65871.26 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62869.74         0.00         0.00      0.15700     65871.26 


Request Latency Distribution
Type     <= msec         Percent
SET       0.310        99.71
SET       0.320        99.73
SET       0.330        99.75
SET       0.340        99.77
SET       0.350        99.79
SET       0.360        99.81
SET       0.370        99.82
SET       0.380        99.83
SET       0.390        99.85
SET       0.400        99.86
SET       0.410        99.86
SET       0.420        99.87
SET       0.430        99.87
SET       0.440        99.87
SET       0.450        99.88
SET       0.460        99.88
SET       0.470        99.88
SET       0.480        99.89
SET       0.490        99.89
SET       0.500        99.89
SET       0.510        99.89
SET       0.520        99.89
SET       0.530        99.90
SET       0.540        99.90
SET       0.550        99.90
SET       0.560        99.90
SET       0.570        99.90
SET       0.580        99.90
SET       0.590        99.91
SET       0.600        99.91
SET       0.610        99.91
SET       0.620        99.91
SET       0.630        99.91
SET       0.640        99.91
SET       0.650        99.91
SET       0.660        99.91
SET       0.670        99.91
SET       0.680        99.92
SET       0.690        99.92
SET       0.700        99.92
SET       0.710        99.92
SET       0.720        99.92
SET       0.730        99.92
SET       0.740        99.92
SET       0.750        99.92
SET       0.760        99.92
SET       0.770        99.92
SET       0.780        99.92
SET       0.790        99.92
SET       0.800        99.92
SET       0.810        99.92
SET       0.820        99.92
SET       0.830        99.92
SET       0.840        99.92
SET       0.850        99.93
SET       0.860        99.93
SET       0.870        99.93
SET       0.880        99.93
SET       0.890        99.93
SET       0.900        99.93
SET       0.910        99.93
SET       0.920        99.93
SET       0.930        99.93
SET       0.940        99.93
SET       0.950        99.93
SET       0.960        99.93
SET       0.970        99.93
SET       0.980        99.93
SET       1.000        99.93
SET       1.100        99.94
SET       1.200        99.94
SET       1.300        99.94
SET       1.400        99.94
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       1.900        99.95
SET       2.000        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.95
SET       2.600        99.95
SET       2.700        99.95
SET       2.800        99.96
SET       2.900        99.96
SET       3.000        99.96
SET       3.100        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       3.500        99.96
SET       3.600        99.96
SET       4.100        99.96
SET       4.200        99.96
SET       4.900        99.96
SET       5.000        99.96
SET       5.100        99.96
SET       5.200        99.96
SET       5.300        99.96
SET       5.400        99.96
SET       5.800        99.96
SET       5.900        99.97
SET       6.000        99.97
SET       6.300        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.200        99.97
SET       7.500        99.97
SET       7.600        99.97
SET       7.700        99.97
SET       7.800        99.97
SET       8.000        99.97
SET       8.100        99.97
SET       8.200        99.97
SET       8.300        99.97
SET       8.700        99.98
SET       9.100        99.98
SET       9.200        99.98
SET       9.500        99.98
SET       9.600        99.98
SET       9.700        99.98
SET       9.800        99.98
SET       9.900        99.98
SET      10.000        99.98
SET      11.000        99.98
SET      13.000        99.98
SET      14.000        99.98
SET      15.000        99.99
SET      16.000        99.99
SET      19.000        99.99
SET      22.000        99.99
SET      23.000        99.99
SET      25.000        99.99
SET      29.000        99.99
SET      39.000       100.00
SET      58.000       100.00
SET      59.000       100.00
SET      60.000       100.00
SET      62.000       100.00
SET      63.000       100.00
SET      81.000       100.00
SET     110.000       100.00
SET     160.000       100.00
---
---
